0040 0500 38ff ff43 0500 4105 0024 0200
4205 0079 0200 0fff ff43 ffff a1ff ff65
ffff b9ff ff54 0200 4505 0046 0500 2b02
0047 0500 4805 0049 0500 4dff ffb3 ffff
4dff ff63 ffff 43ff ffd9 ffff 4c05 004d
0500 6b05 006c 0500 4e05 00b9 ffff 6cff
ff50 0500 6aff ff4f 0500 a7ff ffb8 ffff
5105 0052 0500 5305 00ae ffff aeff ff60
0500 5405 0055 0500 5605 006c ffff 5905
005a 0500 b9ff ff57 0500 5805 004d ffff
efff ffa1 ffff 5b05 005c 0500 5e05 00ae
ffff 2bff ff5d 0500 4dff ffda 0200 bfff
ff4d ffff 58ff ff5f 0500 6cff ffa1 ffff
6105 0038 ffff 6205 0063 0500 38ff ff64
0500 6605 00b9 ffff 6505 00fc 0000 6cff
ff43 ffff 6705 008c 0300 6cff ff68 0500
6cff ff69 0500 6a05 0085 ffff 6cff ff02
ffff 6d05 00de ffff 8105 0082 0500 d9ff
ff6e 0500 6f05 0070 0500 7105 004f ffff
7805 0079 0500 7205 0073 0500 7405 0075
0500 7605 0077 0500 12ff fff3 0300 3304
00c4 ffff 9b02 0069 0300 4dff ff33 0400
7a05 007b 0500 6cff ff7f 0500 84ff ff65
ffff 7c05 007d 0500 e203 003a ffff 4dff
ff7e 0500 bfff ff4a ffff 8005 0038 ffff
cf02 0038 ffff aeff ff83 0500 9205 0093
0500 38ff ff84 0500 8505 0063 ffff 8605
0087 0500 8805 0089 0500 b9ff ff8d 0500
8a05 004d ffff 8b05 008c 0500 38ff ff4f
ffff 43ff ffb9 ffff aeff ff2b ffff 8e05
004a ffff 4aff ff8f 0500 9005 0091 ffff
9105 004a ffff 4aff ff91 ffff b9ff ff94
0500 6aff ff12 ffff 9505 00b9 ffff a8ff
ffb9 ffff 9805 006a ffff bd05 00be 0500
9905 009a 0500 b8ff ff9b 0500 ad05 00ae
0500 9c05 009d 0500 38ff ff12 ffff 9e05
009f 0500 4dff ffa0 0500 4dff ffa7 0500
a105 00a2 0500 a305 006a ffff a1ff ffa5
0500 a405 000f ffff 37ff ff4d ffff 6cff
ffa6 0500 6eff ff4d ffff a805 00a9 0500
6502 00aa 0500 b9ff ffab 0500 82ff ffe8
0300 ac05 0038 ffff 43ff ffde ffff af05
00b0 0500 b405 00b5 0500 b105 00b2 0500
6aff ff58 ffff b305 006a ffff aeff ff6a
ffff 8c03 006a ffff 63ff ff43 ffff b605
00de ffff b9ff ffb7 0500 63ff ffb8 0500
b905 00ba 0500 bb05 00a1 ffff bc05 00ae
ffff 3aff ff0f ffff 43ff ffef ffff bf05
006a ffff d005 00d1 0500 c005 00c1 0500
a1ff ffc2 0500 cf05 0038 ffff c305 00b9
ffff c405 00c5 0500 c605 00ae ffff ca05
00d9 ffff c705 00c8 0500 da00 0043 ffff
d003 00c9 0500 6aff ff4d ffff cb05 00cc
0500 cd05 00e6 0300 ce05 0001 0200 aeff
ff4d ffff a2ff ff38 ffff b9ff ffd9 ffff
bfff ffbb ffff d205 00d3 0500 d405 00d5
0500 38ff ffe4 0500 deff ffd6 0500 dc05
007a ffff b3ff ffd7 0500 d805 00d9 0500
6cff ffda 0500 b9ff ffa2 ffff db05 00c2
ffff bfff ff2b ffff 6aff ffdd 0500 de05
00df 0500 7aff ffe0 0500 12ff ffe2 0500
e105 004d ffff 45ff ffb9 ffff e305 00d9
ffff bfff ffb9 ffff e505 00e6 0500 b8ff
ffe7 0500 f005 00f1 0500 e805 00e3 0500
e905 00ea 0500 eb05 00bf ffff 6402 00ef
0500 bfff ffec 0500 bfff ffed 0500 ee05
00bf ffff 4aff ffbf ffff b9ff ff0f ffff
d9ff ffa1 ffff f205 00b9 ffff f305 00de
ffff 7604 0056 0300 f605 00f7 0500 7106
0072 0600 f805 00f9 0500 00ff ffe1 ffff
fa05 00e1 ffff 6a06 00e1 ffff fb05 00e1
ffff fc05 00fd 0500 fe05 00ff 0500 5906
00e1 ffff 0006 0001 0600 2a06 002b 0600
e1ff ff02 0600 0b06 000c 0600 e1ff ff03
0600 e1ff ff04 0600 e1ff ff05 0600 e1ff
ff06 0600 e1ff ff07 0600 e1ff ff08 0600
0906 00e1 ffff e1ff ff0a 0600 4001 00e1
ffff e1ff ff0d 0600 1e06 001f 0600 0e06
00e1 ffff 0f06 00e1 ffff 1006 00e1 ffff
1106 00e1 ffff 1206 00e1 ffff 1306 00e1
ffff e1ff ff14 0600 e1ff ff15 0600 1606
00e1 ffff e1ff ff17 0600 e1ff ff18 0600
e1ff ff19 0600 e1ff ff1a 0600 1b06 00e1
ffff 1c06 00e1 ffff e1ff ff1d 0600 e1ff
ff3c ffff 2006 00e1 ffff 2806 00e1 ffff
2106 00e1 ffff 2206 00e1 ffff e1ff ff23
0600 2406 00e1 ffff 2506 00e1 ffff e1ff
ff26 0600 2706 00e1 ffff e1ff fff4 ffff
e1ff ff29 0600 e1ff ff35 0100 2c06 002d
0600 4e06 004f 0600 e1ff ff2e 0600 3a06
003b 0600 2f06 00e1 ffff e1ff ff30 0600
3106 00e1 ffff 3206 0033 0600 3406 00e1
ffff 3706 00e1 ffff 3506 0026 ffff 3606
00e1 ffff 4001 00e1 ffff e1ff ff38 0600
e1ff ff39 0600 4001 00e1 ffff e1ff ff3c
0600 e1ff ff46 0600 3d06 00e1 ffff 3e06
00e1 ffff e1ff ff3f 0600 4006 0041 0600
4206 00e1 ffff 4406 00e1 ffff e1ff ff43
0600 e1ff ff26 ffff 4506 00e1 ffff e1ff
ff43 0600 e1ff ff47 0600 e1ff ff48 0600
4906 00e1 ffff 4a06 00e1 ffff e1ff ff4b
0600 4c06 00e1 ffff 4d06 00e1 ffff 5bff
ffe1 ffff 5006 00e1 ffff e1ff ff54 0600
5106 00e1 ffff 5206 00e1 ffff 5306 00e1
ffff 4001 00e1 ffff 5506 00e1 ffff e1ff
ff56 0600 e1ff ff57 0600 5806 00e1 ffff
e1ff ff40 0100 5a06 00e1 ffff 5b06 005c
0600 5d06 00e1 ffff 6506 00e1 ffff e1ff
ff5e 0600 e1ff ff5f 0600 6006 00e1 ffff
6106 00e1 ffff 6206 00e1 ffff e1ff ff63
0600 6406 00e1 ffff 4306 00e1 ffff e1ff
ff66 0600 e1ff ff67 0600 e1ff ff68 0600
e1ff ff69 0600 f5ff ffe1 ffff 6b06 00e1
ffff 6c06 00e1 ffff e1ff ff6d 0600 6e06
00e1 ffff e1ff ff6f 0600 7006 00e1 ffff
8101 00e1 ffff 7306 0074 0600 8607 0087
0700 7506 0076 0600 5f07 00e1 ffff 7706
00e1 ffff af06 00b0 0600 7806 0079 0600
e1ff ff7a 0600 8f06 00e1 ffff 7b06 007c
0600 e1ff ff7d 0600 8606 00e1 ffff 7e06
00e1 ffff e1ff ff7f 0600 8006 00e1 ffff
8106 00e1 ffff 8206 00e1 ffff 8306 00e1
ffff e1ff ff84 0600 e1ff ff85 0600 e1ff
ffb1 ffff 8706 00e1 ffff 8806 00e1 ffff
e1ff ff89 0600 8a06 00e1 ffff 8b06 00e1
ffff 8c06 00e1 ffff e1ff ff8d 0600 e1ff
ff8e 0600 8506 00e1 ffff 9006 0091 0600
9206 00e1 ffff 9e06 00e1 ffff e1ff ff93
0600 e1ff ff94 0600 e1ff ff95 0600 9606
00e1 ffff 9706 00e1 ffff e1ff ff98 0600
9906 00e1 ffff e1ff ff9a 0600 e1ff ff9b
0600 9c06 00e1 ffff 9d06 00e1 ffff e8ff
ffe1 ffff 9f06 00e1 ffff e1ff ffa0 0600
e1ff ffa1 0600 a206 00e1 ffff a306 00e1
ffff a406 00e1 ffff a506 00e1 ffff a606
00a7 0600 b1ff ffe1 ffff a806 00a9 0600
aa06 00e1 ffff a606 00e1 ffff ab06 00ac
0600 ad06 00e1 ffff ae06 00e1 ffff e1ff
ffe8 ffff 9d06 00e1 ffff b106 00b2 0600
2f07 0030 0700 b306 00b4 0600 f906 00e1
ffff b506 00e1 ffff d206 00d3 0600 b606
00b7 0600 e1ff ffb8 0600 c506 00e1 ffff
b906 00e1 ffff ba06 00e1 ffff e1ff ffbb
0600 bc06 00e1 ffff e1ff ffbd 0600 be06
00e1 ffff bf06 00e1 ffff c006 00e1 ffff
e1ff ffc1 0600 c206 00e1 ffff e1ff ffc3
0600 e1ff ffc4 0600 4001 00e1 ffff c606
00e1 ffff c706 00e1 ffff c806 00e1 ffff
e1ff ffc9 0600 ca06 00e1 ffff e1ff ffcb
0600 cc06 00e1 ffff e1ff ffcd 0600 e1ff
ffce 0600 e1ff ffcf 0600 d006 00e1 ffff
e1ff ffd1 0600 e1ff ff9d 0600 e1ff ffd4
0600 e1ff ffe7 0600 d506 00d6 0600 e1ff
ffd7 0600 e1ff ffdf 0600 e1ff ffd8 0600
d906 00e1 ffff da06 00e1 ffff db06 00e1
ffff e1ff ffdc 0600 dd06 00e1 ffff e1ff
ffde 0600 a606 00e1 ffff e1ff ffe0 0600
e106 00e1 ffff e1ff ffe2 0600 e306 00e1
ffff e406 00e1 ffff e506 00e1 ffff e1ff
ffe6 0600 bbff ffe1 ffff e806 00e1 ffff
e906 00e1 ffff e1ff ffea 0600 eb06 00e1
ffff e1ff ffec 0600 e1ff ffed 0600 e1ff
ffee 0600 ef06 00e1 ffff f006 00e1 ffff
f106 00f2 0600 f306 00f4 0600 e1ff fff6
0600 9d06 00e8 ffff 9d06 00f5 0600 ad06
00e8 ffff f706 00e1 ffff f806 00e1 ffff
e1ff ffad 0600 e1ff fffa 0600 fb06 00fc
0600 e1ff fffd 0600 e1ff ff0d 0700 fe06
00e1 ffff ff06 00e1 ffff e1ff ff00 0700
0107 00e1 ffff e1ff ff02 0700 e1ff ff03
0700 0407 00e1 ffff e1ff ff05 0700 e1ff
ff06 0700 e1ff ff07 0700 e1ff ff08 0700
e1ff ff09 0700 e1ff ff0a 0700 0b07 00e1
ffff 0c07 00e1 ffff e1ff ff4d 0100 0e07
00e1 ffff e1ff ff0f 0700 e1ff ff10 0700
e1ff ff11 0700 1207 0013 0700 1407 00e1
ffff 1b07 001c 0700 b1ff ff15 0700 e1ff
ff16 0700 e1ff ff17 0700 1807 00e1 ffff
e1ff ff19 0700 e1ff ff1a 0700 9d06 00e1
ffff 1d07 001e 0700 e1ff ff29 0700 e1ff
ff1f 0700 e1ff ff24 0700 2007 00e1 ffff
2107 00e8 ffff 2207 00e8 ffff 2307 00e1
ffff e1ff ffad 0600 e1ff ff25 0700 e1ff
ff26 0700 e1ff ff27 0700 e1ff ff28 0700
e1ff ffa6 0600 2a07 00e1 ffff 2b07 00e1
ffff e1ff ff2c 0700 e1ff ff2d 0700 2e07
00e1 ffff e1ff ff9d 0600 3107 00e1 ffff
5207 00e1 ffff e1ff ff32 0700 e1ff ff33
0700 3407 00e1 ffff 3507 0036 0700 3707
00e1 ffff 4d07 00e1 ffff 3807 00e1 ffff
3907 00e1 ffff 3a07 00e1 ffff e1ff ff3b
0700 3c07 003d 0700 3e07 00e1 ffff e1ff
ff4c 0700 3f07 0040 0700 4107 0042 0700
4807 00e1 ffff e1ff ff43 0700 4607 00e1
ffff 4407 0045 0700 e1ff ffad 0600 9d06
00e1 ffff 4707 00e1 ffff 9d06 009d 0600
4907 004a 0700 9d06 00e1 ffff 4b07 00e1
ffff 9d06 00e1 ffff ad06 00e1 ffff e1ff
ff4e 0700 4f07 00e1 ffff 5007 00e1 ffff
5107 00e1 ffff 8506 00e1 ffff 5307 00e1
ffff e1ff ff54 0700 e1ff ff55 0700 5607
00e1 ffff 5707 00e1 ffff e1ff ff58 0700
5907 00e1 ffff 5a07 00e1 ffff 5b07 00e1
ffff e1ff ff5c 0700 5d07 00e1 ffff e1ff
ff5e 0700 e1ff ffa6 0600 6007 00e1 ffff
6107 00e1 ffff e1ff ff62 0700 6307 00e1
ffff 6407 0065 0700 6607 00e1 ffff 7d07
00e1 ffff 6707 0068 0700 e1ff ff69 0700
7707 00e1 ffff 6a07 00e1 ffff 6b07 00e1
ffff 6c07 00e1 ffff e1ff ff6d 0700 6e07
00e1 ffff 6f07 00e1 ffff e1ff ff70 0700
7107 00e1 ffff 7207 00e1 ffff 7307 00e1
ffff 7407 00e1 ffff e1ff ff75 0700 7607
00e1 ffff e1ff ff02 ffff e1ff ff78 0700
e1ff ff79 0700 e1ff ff7a 0700 e1ff ff7b
0700 e1ff ff7c 0700 da01 00e1 ffff e1ff
ff7e 0700 7f07 00e1 ffff e1ff ff80 0700
e1ff ff81 0700 e1ff ff82 0700 e1ff ff83
0700 e1ff ff84 0700 8507 00e1 ffff e1ff
ff4d ffff 8807 0089 0700 e1ff ffec 0700
8a07 008b 0700 bf07 00c0 0700 8c07 0077
ffff 77ff ffb0 0700 8d07 0030 ffff 8e07
006f ffff 8f07 0077 ffff 9007 0091 0700
9207 0093 0700 10ff ff6f ffff 9407 005e
ffff a307 0099 ffff 9507 0077 ffff 9607
0097 0700 9807 00e9 ffff 6fff ff99 0700
30ff ff59 0000 77ff ff9a 0700 9b07 009c
0700 9d07 009e 0700 a107 00a2 0700 dcff
ff99 ffff 9f07 008e ffff a007 00d2 ffff
99ff ffd2 ffff bbff ff04 ffff 77ff ffdc
ffff a407 00a5 0700 a607 00a7 0700 a6ff
ff00 ffff a807 00a9 0700 a6ff ffac 0700
aa07 006f ffff ab07 0000 ffff 30ff ff6f
ffff 10ff ff5e ffff a6ff ffad 0700 ae07
00a6 ffff a6ff ffaf 0700 a6ff ffe1 ffff
b107 0030 ffff b207 0030 ffff 67ff ffb3
0700 b407 00b5 0700 c0ff ff6f ffff b607
0030 ffff 67ff ffb7 0700 b807 00b9 0700
ba07 0000 ffff 6fff ffbe 0700 bb07 00bc
0700 aa07 0010 ffff 99ff ffbd 0700 64ff
ff30 ffff 67ff ff5e ffff c107 00e9 ffff
d307 00e9 ffff c207 0030 ffff c307 00c4
0700 c507 0059 0000 ce07 0067 ffff c607
0030 ffff c707 0077 ffff c807 0077 ffff
c907 006f ffff ca07 0010 ffff cb07 006f
ffff cc07 00cd 0700 6fff ffa6 ffff d2ff
ffa3 ffff cf07 00d0 0700 5eff ffd1 0700
77ff ff67 ffff 10ff ffd2 0700 10ff ff91
0700 d407 0030 ffff d507 00d6 0700 d707
00d8 0700 10ff ffea 0700 d907 0067 ffff
30ff ff5e ffff da07 006f ffff db07 00dc
0700 dd07 00de 0700 e407 0099 ffff 00ff
ffdf 0700 e107 006f ffff 6fff ffe0 0700
6fff ff59 0000 e207 0077 ffff 99ff ffe3
0700 abff ff30 ffff adff ffe5 0700 10ff
ffe6 0700 e707 0010 ffff e807 0010 ffff
e907 0010 ffff e1ff ff10 ffff 30ff ffeb
0700 77ff ffd2 ffff e1ff ffed 0700 ee07
00ef 0700 f007 00f1 0700 2e08 00e1 ffff
f207 00f3 0700 0f08 0010 0800 f407 00e1
ffff fd07 00e1 ffff e1ff fff5 0700 e1ff
fff6 0700 e1ff fff7 0700 f807 00e1 ffff
e1ff fff9 0700 e1ff fffa 0700 e1ff fffb
0700 fc07 00e1 ffff 7607 00e1 ffff e1ff
fffe 0700 e1ff ffff 0700 e1ff ff00 0800
0108 0002 0800 0308 0004 0800 e1ff ff0b
0800 0508 00e1 ffff 0808 00e1 ffff e1ff
ff06 0800 0708 00e1 ffff 7607 00e1 ffff
e1ff ff09 0800 0a08 00e1 ffff 7607 00e1
ffff e1ff ff0c 0800 e1ff ff0d 0800 0e08
00e1 ffff 8507 00e1 ffff 1108 00e1 ffff
2508 00e1 ffff e1ff ff12 0800 e1ff ff13
0800 e1ff ff14 0800 1508 0016 0800 1708
0018 0800 e1ff ff20 0800 e1ff ff19 0800
1d08 00e1 ffff e1ff ff1a 0800 1b08 00e1
ffff 1c08 00e1 ffff e1ff ff01 ffff e1ff
ff1e 0800 1f08 00e1 ffff 1c08 00e1 ffff
2108 00e1 ffff e1ff ff22 0800 2308 00e1
ffff 2408 00e1 ffff e1ff ff30 ffff e1ff
ff26 0800 e1ff ff27 0800 e1ff ff28 0800
e1ff ff29 0800 67ff ff2a 0800 2b08 00e1
ffff e1ff ff2c 0800 2d08 00e1 ffff e907
00e1 ffff 2f08 00e1 ffff 3008 00e1 ffff
e1ff ff31 0800 e1ff ff32 0800 e1ff ff33
0800 3408 0035 0800 e1ff ff36 0800 3a08
003b 0800 3708 00e1 ffff e1ff ff38 0800
3908 00e1 ffff 4306 00e1 ffff 3c08 00e1
ffff e1ff ff3f 0800 e1ff ff3d 0800 3e08
00e1 ffff 4306 00e1 ffff e1ff ff40 0800
4108 00e1 ffff 4208 00e1 ffff e1ff ff1f
ffff 4508 0046 0800 6a09 006b 0900 4708
00e1 ffff b908 00ba 0800 e1ff ff48 0800
4908 00e1 ffff 4a08 004b 0800 e1ff ff4c
0800 5f08 00e1 ffff 4d08 00e1 ffff e1ff
ff4e 0800 e1ff ff4f 0800 5008 00e1 ffff
e1ff ff51 0800 5208 0053 0800 5408 00e1
ffff 5908 005a 0800 5508 00e1 ffff e1ff
ff56 0800 5708 0058 0800 e1ff ff43 0600
e1ff ff43 0600 5b08 00e1 ffff 5e08 0043
0600 5c08 00e1 ffff e1ff ff5d 0800 4001
0040 0100 4306 00e1 ffff 6008 0061 0800
6208 0063 0800 aa08 00e1 ffff 6408 0065
0800 e1ff ff7a 0800 65ff ff66 0800 6e08
00e1 ffff 65ff ff67 0800 6808 004d ffff
4dff ff69 0800 4dff ff6a 0800 6b08 004d
ffff 6c08 004d ffff 6d08 004d ffff 8101
004d ffff 4aff ff6f 0800 7008 00e1 ffff
7108 0072 0800 4dff ff73 0800 7508 0076
0800 4dff ff74 0800 e1ff ff43 ffff 7708
00e1 ffff 7908 00e1 ffff 7808 00e1 ffff
43ff ffe1 ffff 7d01 0038 ffff 7b08 007c
0800 e1ff ff7d 0800 a108 00a2 0800 7e08
007f 0800 8008 0081 0800 8c08 008d 0800
8208 0083 0800 8b08 0085 0700 e1ff ff84
0800 8708 0088 0800 8508 00e1 ffff e1ff
ff86 0800 0fff ffe1 ffff a1ff ff89 0800
8a08 00b9 ffff aeff ffb3 ffff 2bff ffe1
ffff 7101 0081 0100 8e08 008f 0800 9e08
009f 0800 9008 0091 0800 9808 0099 0800
9208 0093 0800 7808 0095 0200 9408 0095
0800 9608 0097 0800 45ff ffe1 ffff a2ff
ffe1 ffff 3aff ffe1 ffff a1ff ff67 ffff
9a08 009b 0800 9d08 00e1 ffff 83ff ffd9
ffff 9c08 0067 ffff 67ff ffe1 ffff 6cff
ffe1 ffff 7101 00a0 0800 e1ff ff4a ffff
16ff ffe1 ffff e1ff ffa3 0800 e1ff ffa5
0800 a408 00e1 ffff 66ff ffe1 ffff a608
00e1 ffff a708 00e1 ffff a808 00e1 ffff
a908 00e1 ffff e1ff ffbf ffff ab08 00ac
0800 ad08 00e1 ffff e1ff ffb6 0800 ae08
00e1 ffff e1ff ffaf 0800 e1ff ffb0 0800
e1ff ffb1 0800 b208 00e1 ffff b308 00e1
ffff b408 00e1 ffff e1ff ffb5 0800 e1ff
ff99 ffff b708 00e1 ffff b808 00e1 ffff
e907 00e1 ffff bb08 00e1 ffff e1ff ff51
0900 e1ff ffbc 0800 bd08 00e1 ffff be08
00e1 ffff bf08 00e1 ffff c008 00c1 0800
e1ff ffc2 0800 ec08 00ed 0800 c308 00e1
ffff e1ff ffc4 0800 c508 00e1 ffff c608
00e1 ffff c708 00c8 0800 c908 00e1 ffff
d608 00e1 ffff ca08 00cb 0800 8101 00cc
0800 d508 00e1 ffff cd08 00e1 ffff ce08
00e1 ffff e1ff ffcf 0800 d008 00e1 ffff
d108 00e1 ffff e1ff ffd2 0800 d308 00e1
ffff d408 00e1 ffff e1ff ff76 0700 8101
00e1 ffff d708 00d8 0800 d908 00e1 ffff
e308 00e1 ffff da08 00e1 ffff db08 00e1
ffff dc08 00e1 ffff dd08 00e1 ffff de08
00e1 ffff e1ff ffdf 0800 e008 00e1 ffff
e108 00e1 ffff e1ff ffe2 0800 02ff ffe1
ffff e408 00e1 ffff e508 00e1 ffff e608
00e1 ffff e1ff ffe7 0800 e808 00e1 ffff
e1ff ffe9 0800 ea08 00e1 ffff e1ff ffeb
0800 7d01 00e1 ffff e1ff ffee 0800 e1ff
ff40 0900 ef08 00f0 0800 f108 00f2 0800
0c09 0010 ffff f308 00e1 ffff e1ff ff85
0700 f408 00e1 ffff f508 00f6 0800 f708
00e1 ffff f908 00e1 ffff f808 00e1 ffff
8507 0081 0100 fa08 00fb 0800 e1ff fffc
0800 0409 00e1 ffff fd08 00e1 ffff fe08
004d ffff ff08 004d ffff 4dff ff00 0900
4dff ff01 0900 0209 004d ffff 0309 004d
ffff 4dff ffd5 0000 0509 00e1 ffff e1ff
ff06 0900 e1ff ff07 0900 e1ff ff08 0900
0909 00e1 ffff 0a09 00e1 ffff e1ff ff0b
0900 e1ff ffa9 0800 0d09 000e 0900 0f09
0010 0900 2909 0010 ffff 10ff ff11 0900
1d09 0010 ffff 1209 0010 ffff 10ff ff13
0900 10ff ff14 0900 1509 0010 ffff 1609
0010 ffff 10ff ff17 0900 1809 0010 ffff
1909 0010 ffff 1a09 0010 ffff 1b09 0010
ffff 1c09 0010 ffff c0ff ff10 ffff 1e09
0010 ffff 1f09 0010 ffff 10ff ff20 0900
2109 0099 ffff 2209 0010 ffff 10ff ff23
0900 2409 0010 ffff 2509 0010 ffff 2609
0010 ffff 2709 0010 ffff 2809 0010 ffff
99ff ff10 ffff 2a09 002b 0900 2c09 0010
ffff 2e09 0010 ffff 2d09 0010 ffff 10ff
ff67 ffff 2f09 0030 0900 10ff ff31 0900
67ff ff38 0900 67ff ff32 0900 3309 0067
ffff 3409 0067 ffff 10ff ff35 0900 10ff
ff36 0900 3709 0067 ffff 2d09 0067 ffff
67ff ff39 0900 3a09 0010 ffff 3b09 0010
ffff 67ff ff3c 0900 67ff ff3d 0900 3e09
0010 ffff 3f09 0010 ffff 67ff ff10 ffff
4109 0042 0900 4309 00e1 ffff e1ff ff4b
0900 e1ff ff44 0900 e1ff ff45 0900 e1ff
ff46 0900 4709 0048 0900 e1ff ff49 0900
4a09 00e1 ffff e208 00e1 ffff 9c08 00e1
ffff e1ff ff4c 0900 e1ff ff4d 0900 e1ff
ff4e 0900 4f09 00e1 ffff 5009 00e1 ffff
9c08 00e1 ffff 5209 0000 ffff 5309 0054
0900 5509 00e1 ffff e1ff ff00 ffff 5609
0057 0900 e1ff ff58 0900 6309 0064 0900
e1ff ff59 0900 e1ff ff5a 0900 e1ff ff5b
0900 5c09 00e1 ffff 5d09 00e1 ffff 5e09
00e1 ffff 5f09 00e1 ffff e1ff ff60 0900
e1ff ff61 0900 6209 00e1 ffff 6fff ffe1
ffff 6509 00e1 ffff e1ff ff66 0900 26ff
ffa6 0600 6709 00e1 ffff e1ff ff68 0900
e1ff ff69 0900 e1ff ff40 0100 6c09 006d
0900 e1ff ff59 0b00 6e09 004d ffff e1ff
ff49 0a00 6f09 0070 0900 7109 0072 0900
d209 00d3 0900 e1ff ff73 0900 ac09 00ad
0900 7409 0075 0900 7609 0077 0900 8109
0082 0900 e1ff ff78 0900 7d09 00e1 ffff
26ff ff79 0900 7a09 00e1 ffff e1ff ff7b
0900 7c09 00e1 ffff 4306 00e1 ffff 7e09
007f 0900 e1ff ff85 0600 8009 00e1 ffff
a606 00e1 ffff 8309 0084 0900 ab09 00e1
ffff 8509 0086 0900 9109 0092 0900 8709
0088 0900 8c09 008d 0900 26ff ff89 0900
e1ff ff8b 0900 8a09 00b1 ffff e1ff ff43
0600 e1ff ff43 0600 8e09 008f 0900 9009
00e1 ffff 5409 0026 ffff 5409 00b1 ffff
f705 0020 ffff 9309 0094 0900 9909 009a
0900 e1ff ff43 0600 9509 0096 0900 26ff
ff97 0900 e1ff ff98 0900 4306 0000 ffff
00ff ff26 ffff 9b09 0085 0600 9c09 009d
0900 26ff fff7 0500 e1ff ff9e 0900 8506
0026 ffff b1ff ff9f 0900 a009 00b1 ffff
a109 00b1 ffff a209 00b1 ffff a309 00b1
ffff a409 00b1 ffff a509 00b1 ffff b1ff
ffa6 0900 b1ff ffa7 0900 a809 00b1 ffff
b1ff ffa9 0900 aa09 00b1 ffff b1ff ff85
0600 4306 00e1 ffff ae09 00af 0900 c409
00c5 0900 26ff ffb0 0900 26ff ffba 0900
b109 0026 ffff b209 00b3 0900 b409 00e1
ffff e1ff ffb7 0900 26ff ffb5 0900 b609
00e1 ffff 4001 00e1 ffff e1ff ffb8 0900
b909 00e1 ffff e1ff ff43 0600 bb09 00bc
0900 bd09 00e1 ffff bf09 00e1 ffff e1ff
ffbe 0900 4306 0043 0600 c009 00e1 ffff
e1ff ffc1 0900 c209 00e1 ffff c309 00e1
ffff e1ff ff7d ffff c609 00c7 0900 ce09
00cf 0900 e1ff ffc8 0900 e1ff ff40 0100
c909 00ca 0900 cb09 00e1 ffff cc09 00e1
ffff e1ff ff43 0600 cd09 00e1 ffff 26ff
ff00 ffff d009 00e1 ffff d109 00e1 ffff
e1ff ff40 0100 e1ff ff40 0100 d409 00d5
0900 0c0a 000d 0a00 d609 00d7 0900 070a
00e1 ffff d809 00d9 0900 f609 00f7 0900
da09 00db 0900 e209 00e3 0900 dc09 00e1
ffff e009 00e1 0900 e1ff ffdd 0900 e1ff
ffde 0900 e1ff ffdf 0900 e1ff ffcd 0900
a1ff ffd9 ffff 38ff ffef ffff e409 00e5
0900 4306 00ed 0900 e1ff ffe6 0900 ea09
00eb 0900 e709 00e8 0900 4306 0026 ffff
e1ff ffe9 0900 26ff ffb1 ffff 26ff ffe9
0900 ec09 00b1 ffff 4001 00b1 ffff ee09
00e1 ffff ef09 00e1 ffff 26ff fff0 0900
4306 00f1 0900 e1ff fff2 0900 f309 00e1
ffff f409 00f5 0900 e1ff ff76 0700 8101
00e1 ffff f809 00f9 0900 fd09 00fe 0900
e1ff fffa 0900 e1ff ff40 0100 fb09 00e1
ffff fc09 00e1 ffff cd09 0000 ffff ff09
00e1 ffff 030a 00e1 ffff f705 0000 0a00
010a 00e1 ffff 4001 0002 0a00 e1ff ff40
0100 4306 0004 0a00 050a 0026 ffff 060a
0026 ffff 8506 00e1 ffff e1ff ff08 0a00
090a 00e1 ffff e1ff ff0a 0a00 e1ff ff0b
0a00 e1ff ff85 0600 0e0a 000f 0a00 220a
0023 0a00 e1ff ff10 0a00 1a0a 001b 0a00
26ff ff11 0a00 120a 0013 0a00 140a 00e1
ffff 170a 0040 0100 e1ff ff15 0a00 160a
0026 ffff 4306 0026 ffff 180a 00e1 ffff
190a 00e1 ffff 20ff ffe1 ffff e1ff ff1c
0a00 e1ff ff21 0a00 1d0a 001e 0a00 26ff
ff1f 0a00 e1ff ff40 0100 200a 00e1 ffff
e1ff ff40 0100 e1ff ff40 0100 240a 0025
0a00 3c0a 00e1 ffff 260a 0027 0a00 320a
0033 0a00 280a 0029 0a00 e1ff ff2c 0a00
4306 0043 0600 26ff ff2a 0a00 2b0a 00e1
ffff a606 00e1 ffff 2d0a 002e 0a00 e1ff
ff43 0600 2f0a 00e1 ffff 300a 0031 0a00
4001 0020 ffff 26ff ff40 0100 340a 0035
0a00 e1ff ff38 0a00 0dff ffe1 ffff e1ff
ff36 0a00 370a 0026 ffff 4306 0043 0600
e1ff ff39 0a00 3a0a 00e1 ffff 3b0a 00e1
ffff 4001 00e1 ffff e1ff ff3d 0a00 3e0a
003f 0a00 400a 0041 0a00 470a 00e1 ffff
420a 0043 0a00 e1ff ff45 0a00 26ff ff44
0a00 20ff ff26 ffff 26ff ff43 0600 e1ff
ff46 0a00 e1ff ff40 0100 480a 00e1 ffff
26ff ff40 0100 4a0a 004b 0a00 4c0a 004d
0a00 350b 0036 0b00 4e0a 004f 0a00 830a
0084 0a00 500a 0030 ffff 5f0a 0060 0a00
